Seed,UM Veins,UM Amount
71646,403,26344446
149506,404,32399369
309901,409,51305032
348473,403,32503779
362049,398,82829971
380986,401,42425782
411556,392,21931399
515069,396,39498718
1013602,389,36159081
1103831,403,29199058
1151174,389,38870461
1170616,405,54158007
1172973,393,38306500
1286727,407,32421808
1299270,400,33039845
1362664,397,54274185
1364208,388,34652238
1386516,389,40344714
1619248,389,35499827
1752937,403,65724723
1831339,402,29069383
1964887,410,56736335
1967370,401,13597964
2033222,398,40354527
2253731,393,34218733
2655377,393,58438177
2657086,392,24423336
2732454,399,28655576
2830718,404,63277569
3333268,397,20747380
3676816,410,82105575
3739493,405,37175191
3988106,388,35170818
4026184,403,24961490
4285863,393,33079215
4822200,397,48357536
4897888,399,14262335
5027271,400,57970698
5117432,398,54600314
5260395,396,39152141
5358488,411,40780822
5451385,403,56534062
5537027,403,35577521
5634085,404,36078387
5710477,400,56677680
5735149,406,30006457
5772778,393,29890322
5811333,398,42832861
5818878,398,47476332
5826726,396,75786168
5905838,402,34679593
6109335,407,77764386
6286057,403,26837023
6332086,403,21209461
6782797,400,49042854
6933794,387,48156376
6958382,404,71277376
6966694,401,52254112
6993782,403,54065522
7057371,397,20654664
7120554,399,35050568
7133988,400,50868747
7204474,405,17816213
7248839,405,39210676
7421757,399,43932650
7455432,411,72919434
7491164,391,58289413
7544943,395,49551104
7592131,402,29159941
7790104,393,50830652
8100825,408,47255406
8162782,396,48382311
8316556,393,23557614
8341657,401,27478731
8418919,396,36297039
8912513,408,48469720
8995220,390,63586493
9022106,406,23812928
9343034,397,68362145
9431628,404,49698509
9527707,406,45758399
9607111,403,83176207
9736974,399,48517935
9775346,397,45636886
9852016,403,48620729
10075644,398,56460112
10166813,400,17317951
10200778,389,51351227
10274780,402,54165879
10390653,413,81999299
10537318,403,62353909
10683203,399,44165359
10815239,389,69058387
10868432,402,36809067
10907413,396,43224855
10923038,398,52069858
11069461,381,39959959
11327483,394,33862543
11426698,390,42250086
11510290,399,42236699
11575512,393,31175087
11688490,402,54368343
11827136,400,34858237
12015832,402,32060605
12040185,399,57601412
12444245,403,37585945
12498040,397,21102744
12500903,399,39130075
12536755,400,21654710
12588965,399,48098772
12717982,402,21958143
12854807,391,19887074
12859655,408,36760187
13014915,397,79647242
13419077,393,50220804
13562257,405,56076997
13654351,398,24902204
13716959,397,44586389
13918355,395,19414071
14074666,392,38390170
14109189,397,29534989
14267678,407,28712691
14300426,401,21817094
14414222,405,49191703
14455786,400,61447928
14457286,400,53384087
14549047,406,48803207
14944841,397,52932834
15047381,405,47392394
15092810,396,48106143
15261161,407,65099329
15291438,413,21147074
15389107,396,41885749
15448327,409,76451951
15487360,395,33885591
15597922,400,37588533
15635347,399,44207354
15904765,396,33331388
16058273,392,21051624
16131025,398,61603761
16135555,388,50655694
16257409,399,65222524
16264243,398,15943013
16269379,402,22323356
16279411,389,69252205
16288806,408,22935904
16309927,391,42255378
16314279,403,51421104
16436593,411,32878243
16510035,405,17297107
16703073,410,21792581
16739093,411,65287713
16761573,399,50148206
16831094,397,31752782
17016846,407,27761971
17341139,401,62889779
17485784,403,61329775
17712478,389,69111943
17839303,404,61295521
17991881,392,38889482
18119169,408,18419614
18145081,402,51934588
18149937,401,33094857
18410222,393,25455531
18587478,387,48858573
18715076,403,17693932
18945532,399,40686541
18987880,404,29467913
19104579,397,44835499
19124689,407,66457132
19168285,396,23218039
19296038,400,82020720
19325085,406,51725147
19429416,399,49640217
19669268,400,28460243
19697823,405,24128509
19764351,409,36712337
19804485,400,29503672
19989797,394,48630672
20165710,398,44238459
20167627,403,54263467
20312690,398,65289910
20501724,386,38611591
20543743,407,39236976
20632330,399,66224886
20723393,401,60739520
20765117,390,44426101
21121691,393,40277052
21151881,402,41268146
21306873,398,84065166
21449727,401,31896951
21524778,397,48904730
21642236,402,27117000
21978321,403,26502925
21985591,402,42652787
22081883,392,15061599
22158785,404,16583368
22403393,401,18969282
22481427,398,73570327
22513544,393,26946729
22655542,399,27418929
22672777,408,41421355
22821213,397,24648853
22845183,394,18221884
22845202,401,24652958
22884950,399,58683559
22929174,408,37982949
23296799,396,37546208
23502231,400,59770542
23504601,395,26203829
23550694,395,51399211
23822229,401,50564760
23850773,398,44865597
24065906,398,25882986
24344125,400,31880720
24412377,397,18727448
24436918,400,42657521
24536409,392,11187891
24601304,397,31357788
24699713,393,41425722
24710947,403,52430160
24757185,411,33078796
24773853,399,20672885
24880964,404,33184350
24938406,411,26319926
24995144,402,74247967
25388468,400,62061387
25422288,399,81751920
25455347,411,34998029
25524855,396,50600763
25580694,395,58819468
25699469,400,58138889
25716892,410,83009027
25743290,406,45160184
25782739,403,26780744
25811547,400,58188331
26356955,399,26809003
26387751,405,26326693
26473222,399,52852110
26476440,395,26060700
26477096,409,48703574
26756407,401,44825743
26972059,398,48448977
27009346,408,53397511
27090578,394,24954114
27137815,395,39132432
27225694,389,49704555
27275515,403,22906478
27469671,404,20983108
27638852,406,35079178
27660297,406,56391322
27713615,398,23858187
27770235,413,52522096
27974070,389,30947740
28050430,406,49121547
28080880,400,16334412
28378267,399,32158513
28448962,398,53652335
28743044,398,27162089
28894705,405,60943476
28957673,395,49610419
29109520,407,67432029
29397793,393,20129034
29418718,404,51544005
29432392,384,18911255
29621421,401,41180236
29729888,403,70074547
29793986,400,34472970
29980671,404,34709864
30023385,397,48790877
30032490,400,30673114
